
histogram_busybox_armv4l = [
    0.160615, 0.025960, 0.014325, 0.012772, 0.017612, 0.009247, 0.005917, 0.004529,
    0.008718, 0.003042, 0.012465, 0.003024, 0.006368, 0.002765, 0.004941, 0.005989,
    0.023791, 0.006169, 0.001846, 0.004145, 0.003924, 0.002823, 0.000815, 0.000744,
    0.003343, 0.000682, 0.008516, 0.002063, 0.002818, 0.000436, 0.000588, 0.000841,
    0.019134, 0.001615, 0.000979, 0.001075, 0.002372, 0.000599, 0.000447, 0.000485,
    0.001950, 0.000443, 0.000665, 0.000547, 0.002021, 0.003680, 0.000621, 0.000715,
    0.034642, 0.002406, 0.001097, 0.000967, 0.002812, 0.000711, 0.000507, 0.000377,
    0.001998, 0.000504, 0.001127, 0.000481, 0.002018, 0.000409, 0.000457, 0.000654,
    0.013355, 0.001143, 0.000906, 0.001326, 0.001536, 0.000633, 0.000440, 0.000496,
    0.001346, 0.000333, 0.000371, 0.000559, 0.001301, 0.001661, 0.000409, 0.000890,
    0.013451, 0.001823, 0.002658, 0.007759, 0.003092, 0.001531, 0.001478, 0.000974,
    0.001751, 0.000643, 0.000945, 0.000557, 0.001564, 0.000320, 0.000514, 0.000344,
    0.005503, 0.000588, 0.000471, 0.000659, 0.001544, 0.000347, 0.000355, 0.000305,
    0.000979, 0.000260, 0.000266, 0.000229, 0.001035, 0.000246, 0.000291, 0.000257,
    0.005372, 0.000342, 0.000291, 0.000398, 0.000950, 0.000388, 0.000253, 0.000300,
    0.001262, 0.000249, 0.000257, 0.000256, 0.001291, 0.000254, 0.000342, 0.000520,
    0.008225, 0.002391, 0.002925, 0.004725, 0.004165, 0.003375, 0.002060, 0.002111,
    0.001566, 0.001026, 0.001840, 0.000700, 0.001772, 0.011503, 0.000672, 0.000788,
    0.003667, 0.001601, 0.001800, 0.004225, 0.003530, 0.002672, 0.001764, 0.002470,
    0.002079, 0.000959, 0.001662, 0.000606, 0.001209, 0.007968, 0.000449, 0.015263,
    0.053603, 0.000484, 0.000417, 0.000453, 0.000826, 0.000346, 0.000319, 0.000264,
    0.000814, 0.000255, 0.000761, 0.000280, 0.000968, 0.000259, 0.000352, 0.000281,
    0.001788, 0.000437, 0.000293, 0.000435, 0.000760, 0.000558, 0.000321, 0.000313,
    0.000785, 0.000250, 0.001006, 0.000325, 0.000675, 0.003812, 0.000343, 0.000307,
    0.005549, 0.000904, 0.000902, 0.001061, 0.001294, 0.000836, 0.000611, 0.000359,
    0.000855, 0.000317, 0.000839, 0.000382, 0.000916, 0.001011, 0.000417, 0.000344,
    0.003966, 0.000850, 0.000877, 0.001174, 0.001742, 0.000941, 0.000654, 0.000506,
    0.000910, 0.000500, 0.000993, 0.000483, 0.000799, 0.000877, 0.000411, 0.000676,
    0.011131, 0.038823, 0.020495, 0.035166, 0.001420, 0.057314, 0.000352, 0.002738,
    0.005714, 0.003209, 0.008856, 0.021576, 0.000617, 0.000367, 0.000370, 0.000575,
    0.005136, 0.000546, 0.000459, 0.000443, 0.001049, 0.000473, 0.000528, 0.000536,
    0.001105, 0.000609, 0.000630, 0.000575, 0.001291, 0.002407, 0.002977, 0.022186
]

histogram_busybox_armv4tl = [
    0.158242, 0.024675, 0.013624, 0.013490, 0.019241, 0.009472, 0.005667, 0.004695,
    0.008353, 0.002900, 0.012446, 0.002958, 0.006768, 0.001637, 0.001617, 0.006531,
    0.023792, 0.004317, 0.003667, 0.004128, 0.003711, 0.002763, 0.000812, 0.000862,
    0.003482, 0.000713, 0.008690, 0.002100, 0.003264, 0.000451, 0.003870, 0.000778,
    0.019104, 0.001864, 0.001080, 0.001057, 0.002231, 0.000644, 0.000474, 0.000515,
    0.002079, 0.000454, 0.000693, 0.000508, 0.001990, 0.003761, 0.000604, 0.004471,
    0.033829, 0.002538, 0.001126, 0.002328, 0.002459, 0.000775, 0.000575, 0.000431,
    0.001972, 0.000484, 0.001344, 0.000483, 0.002187, 0.000421, 0.000484, 0.000742,
    0.014277, 0.001341, 0.000855, 0.001298, 0.001650, 0.000772, 0.000432, 0.000597,
    0.001360, 0.000385, 0.000437, 0.000636, 0.001384, 0.002655, 0.000436, 0.001472,
    0.013300, 0.001903, 0.002619, 0.007947, 0.003131, 0.001423, 0.001126, 0.000942,
    0.001615, 0.000553, 0.000716, 0.000486, 0.001579, 0.000334, 0.000528, 0.000412,
    0.005301, 0.000620, 0.000602, 0.000634, 0.001267, 0.000314, 0.000382, 0.000325,
    0.000989, 0.000298, 0.000297, 0.000248, 0.001051, 0.000260, 0.000333, 0.000294,
    0.005280, 0.000375, 0.000317, 0.000400, 0.001005, 0.000303, 0.000293, 0.000240,
    0.000943, 0.000243, 0.000252, 0.000272, 0.000867, 0.000283, 0.000328, 0.000498,
    0.006280, 0.002143, 0.002581, 0.004174, 0.003947, 0.003246, 0.002065, 0.001838,
    0.001479, 0.000827, 0.001820, 0.000638, 0.001820, 0.012625, 0.000701, 0.000550,
    0.003569, 0.001559, 0.001910, 0.004118, 0.003543, 0.002846, 0.001795, 0.001767,
    0.001370, 0.000683, 0.001691, 0.000509, 0.001227, 0.007868, 0.000389, 0.015669,
    0.050891, 0.000525, 0.000402, 0.000453, 0.000816, 0.000305, 0.000260, 0.000270,
    0.000934, 0.000242, 0.000780, 0.000251, 0.000792, 0.000259, 0.000297, 0.000229,
    0.002130, 0.000443, 0.000516, 0.000452, 0.001037, 0.000453, 0.000425, 0.000211,
    0.000842, 0.000242, 0.001042, 0.000291, 0.000783, 0.002827, 0.000347, 0.000242,
    0.005645, 0.000836, 0.000793, 0.001086, 0.001125, 0.000776, 0.000488, 0.000340,
    0.000780, 0.000259, 0.000851, 0.000337, 0.000879, 0.000751, 0.000359, 0.000328,
    0.005732, 0.000740, 0.000791, 0.000911, 0.001317, 0.000852, 0.000640, 0.000529,
    0.000739, 0.000392, 0.001014, 0.000386, 0.000816, 0.000644, 0.000362, 0.000495,
    0.011852, 0.040746, 0.022392, 0.034438, 0.001630, 0.053468, 0.000524, 0.003844,
    0.005922, 0.003159, 0.009108, 0.021230, 0.000676, 0.000277, 0.000351, 0.000652,
    0.003544, 0.000516, 0.000404, 0.000403, 0.000762, 0.000432, 0.000477, 0.000626,
    0.000978, 0.000591, 0.000636, 0.000647, 0.001678, 0.002513, 0.003193, 0.025953
]

histogram_busybox_armv5l = [
    0.158242, 0.024675, 0.013624, 0.013490, 0.019241, 0.009472, 0.005667, 0.004695,
    0.008353, 0.002900, 0.012446, 0.002958, 0.006768, 0.001637, 0.001617, 0.006531,
    0.023792, 0.004317, 0.003667, 0.004128, 0.003711, 0.002763, 0.000812, 0.000862,
    0.003482, 0.000713, 0.008690, 0.002100, 0.003264, 0.000451, 0.003870, 0.000778,
    0.019104, 0.001864, 0.001080, 0.001057, 0.002231, 0.000644, 0.000474, 0.000515,
    0.002079, 0.000454, 0.000693, 0.000508, 0.001990, 0.003761, 0.000604, 0.004471,
